assembly_id,layer_order,layer_role,material,thickness_in,r_per_in,r_layer,note
ENV.WALL.2x4_16OC_R13FG_VNYL,1,film_int,ASHRAE interior film (horizontal),,,0.68,
ENV.WALL.2x4_16OC_R13FG_VNYL,2,interior_finish,1/2 in. gypsum board,0.5,0.9,0.45,
ENV.WALL.2x4_16OC_R13FG_VNYL,3,cavity,fiberglass,3.5,3.71,13.0,Cavity-path R; framing-path uses solid-wood R/in
ENV.WALL.2x4_16OC_R13FG_VNYL,4,framing,Framing — 2x4 solid wood (25% area),3.5,1.25,4.38,Framing fraction (FF) = 0.25
ENV.WALL.2x4_16OC_R13FG_VNYL,5,sheathing,1/2 in. OSB,0.5,1.26,0.63,
ENV.WALL.2x4_16OC_R13FG_VNYL,6,exterior_finish,vinyl,,,0.61,
ENV.WALL.2x4_16OC_R13FG_VNYL,7,film_ext,ASHRAE exterior film (winter),,,0.17,
ENV.WALL.2x4_16OC_R15FG_VNYL,1,film_int,ASHRAE interior film (horizontal),,,0.68,
ENV.WALL.2x4_16OC_R15FG_VNYL,2,interior_finish,1/2 in. gypsum board,0.5,0.9,0.45,
ENV.WALL.2x4_16OC_R15FG_VNYL,3,cavity,fiberglass_hd,3.5,4.29,15.0,Cavity-path R; framing-path uses solid-wood R/in
ENV.WALL.2x4_16OC_R15FG_VNYL,4,framing,Framing — 2x4 solid wood (25% area),3.5,1.25,4.38,Framing fraction (FF) = 0.25
ENV.WALL.2x4_16OC_R15FG_VNYL,5,sheathing,1/2 in. OSB,0.5,1.26,0.63,
ENV.WALL.2x4_16OC_R15FG_VNYL,6,exterior_finish,vinyl,,,0.61,
ENV.WALL.2x4_16OC_R15FG_VNYL,7,film_ext,ASHRAE exterior film (winter),,,0.17,
ENV.WALL.2x4_16OC_R15MW_VNYL,1,film_int,ASHRAE interior film (horizontal),,,0.68,
ENV.WALL.2x4_16OC_R15MW_VNYL,2,interior_finish,1/2 in. gypsum board,0.5,0.9,0.45,
ENV.WALL.2x4_16OC_R15MW_VNYL,3,cavity,mineral_wool,3.5,4.29,15.0,Cavity-path R; framing-path uses solid-wood R/in
ENV.WALL.2x4_16OC_R15MW_VNYL,4,framing,Framing — 2x4 solid wood (25% area),3.5,1.25,4.38,Framing fraction (FF) = 0.25
ENV.WALL.2x4_16OC_R15MW_VNYL,5,sheathing,1/2 in. OSB,0.5,1.26,0.63,
ENV.WALL.2x4_16OC_R15MW_VNYL,6,exterior_finish,vinyl,,,0.61,
ENV.WALL.2x4_16OC_R15MW_VNYL,7,film_ext,ASHRAE exterior film (winter),,,0.17,
ENV.WALL.2x4_16OC_R13_R5XPS_VNYL,1,film_int,ASHRAE interior film (horizontal),,,0.68,
ENV.WALL.2x4_16OC_R13_R5XPS_VNYL,2,interior_finish,1/2 in. gypsum board,0.5,0.9,0.45,
ENV.WALL.2x4_16OC_R13_R5XPS_VNYL,3,cavity,fiberglass,3.5,3.71,13.0,Cavity-path R; framing-path uses solid-wood R/in
ENV.WALL.2x4_16OC_R13_R5XPS_VNYL,4,framing,Framing — 2x4 solid wood (25% area),3.5,1.25,4.38,Framing fraction (FF) = 0.25
ENV.WALL.2x4_16OC_R13_R5XPS_VNYL,5,sheathing,1/2 in. OSB,0.5,1.26,0.63,
ENV.WALL.2x4_16OC_R13_R5XPS_VNYL,6,ci,xps continuous insulation,,,5.0,Outboard of sheathing; eliminates thermal bridge through framing
ENV.WALL.2x4_16OC_R13_R5XPS_VNYL,7,exterior_finish,vinyl,,,0.61,
ENV.WALL.2x4_16OC_R13_R5XPS_VNYL,8,film_ext,ASHRAE exterior film (winter),,,0.17,
ENV.WALL.2x4_16OC_R13_R10POLYISO_FC,1,film_int,ASHRAE interior film (horizontal),,,0.68,
ENV.WALL.2x4_16OC_R13_R10POLYISO_FC,2,interior_finish,1/2 in. gypsum board,0.5,0.9,0.45,
ENV.WALL.2x4_16OC_R13_R10POLYISO_FC,3,cavity,fiberglass,3.5,3.71,13.0,Cavity-path R; framing-path uses solid-wood R/in
ENV.WALL.2x4_16OC_R13_R10POLYISO_FC,4,framing,Framing — 2x4 solid wood (25% area),3.5,1.25,4.38,Framing fraction (FF) = 0.25
ENV.WALL.2x4_16OC_R13_R10POLYISO_FC,5,sheathing,1/2 in. OSB,0.5,1.26,0.63,
ENV.WALL.2x4_16OC_R13_R10POLYISO_FC,6,ci,polyiso continuous insulation,,,10.0,Outboard of sheathing; eliminates thermal bridge through framing
ENV.WALL.2x4_16OC_R13_R10POLYISO_FC,7,exterior_finish,fiber_cement,,,0.17,
ENV.WALL.2x4_16OC_R13_R10POLYISO_FC,8,film_ext,ASHRAE exterior film (winter),,,0.17,
ENV.WALL.2x6_16OC_R19FG_VNYL,1,film_int,ASHRAE interior film (horizontal),,,0.68,
ENV.WALL.2x6_16OC_R19FG_VNYL,2,interior_finish,1/2 in. gypsum board,0.5,0.9,0.45,
